created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-04-01 00:00:00 UTC,,,,,,,,
2019-04-02 00:00:00 UTC,,,,,,,,,
2019-04-02 00:00:00 UTC,,,,,,,,
2019-04-03 00:00:00 UTC,,,,,,,,,
2019-04-03 00:00:00 UTC,,,,,,,,
2019-04-04 00:00:00 UTC,,,,,,,,,
2019-04-04 00:00:00 UTC,,,,,,,,
2019-04-05 00:00:00 UTC,,,,,,,,,
2019-04-05 00:00:00 UTC,,,,,,,,
2019-04-06 00:00:00 UTC,,,,,,,,,
2019-04-06 00:00:00 UTC,,,,,,,,
2019-04-07 00:00:00 UTC,,,,,,,,,
2019-04-07 00:00:00 UTC,,,,,,,,
2019-04-08 00:00:00 UTC,,,,,,,,,
2019-04-08 00:00:00 UTC,,,,,,,,
2019-04-09 00:00:00 UTC,,,,,,,,,
2019-04-09 00:00:00 UTC,,,,,,,,
2019-04-10 00:00:00 UTC,,,,,,,,,
2019-04-10 00:00:00 UTC,,,,,,,,
2019-04-11 00:00:00 UTC,,,,,,,,,
2019-04-11 00:00:00 UTC,,,,,,,,
2019-04-12 00:00:00 UTC,,,,,,,,,
2019-04-12 00:00:00 UTC,,,,,,,,
2019-04-13 00:00:00 UTC,,,,,,,,,
2019-04-13 00:00:00 UTC,,,,,,,,
2019-04-14 00:00:00 UTC,,,,,,,,,
2019-04-14 00:00:00 UTC,,,,,,,,
2019-04-15 00:00:00 UTC,,,,,,,,,
2019-04-15 00:00:00 UTC,,,,,,,,
2019-04-16 00:00:00 UTC,,,,,,,,,
2019-04-16 00:00:00 UTC,,,,,,,,
2019-04-17 00:00:00 UTC,,,,,,,,,
2019-04-17 00:00:00 UTC,,,,,,,,
2019-04-18 00:00:00 UTC,,,,,,,,,
2019-04-18 00:00:00 UTC,,,,,,,,
2019-04-19 00:00:00 UTC,,,,,,,,,
2019-04-19 00:00:00 UTC,,,,,,,,
2019-04-20 00:00:00 UTC,,,,,,,,,
2019-04-20 00:00:00 UTC,,,,,,,,
2019-04-21 00:00:00 UTC,,,,,,,,,
2019-04-21 00:00:00 UTC,,,,,,,,
2019-04-22 00:00:00 UTC,,,,,,,,,
2019-04-22 00:00:00 UTC,,,,,,,,
2019-04-23 00:00:00 UTC,,,,,,,,,
2019-04-23 00:00:00 UTC,,,,,,,,
2019-04-24 00:00:00 UTC,,,,,,,,,
2019-04-24 00:00:00 UTC,,,,,,,,
2019-04-25 00:00:00 UTC,,,,,,,,,
2019-04-25 00:00:00 UTC,,,,,,,,
2019-04-26 00:00:00 UTC,,,,,,,,,
2019-04-26 00:00:00 UTC,,,,,,,,
2019-04-27 00:00:00 UTC,,,,,,,,,
2019-04-27 00:00:00 UTC,,,,,,,,
2019-04-28 00:00:00 UTC,6.66,10.78,11.71,100.10,-74.23,72.08,50.77,10.78,
2019-04-28 00:00:00 UTC,6.66,10.78,11.71,100.10,-74.23,72.08,50.77,10.78
2019-04-29 00:00:00 UTC,3.54,5.42,6.15,118.28,-74.31,70.72,52.47,5.42,
2019-04-29 00:00:00 UTC,3.54,5.42,6.15,118.28,-74.31,70.72,52.47,5.42
2019-04-30 00:00:00 UTC,2.24,3.59,4.25,375.34,-74.62,70.78,50.34,3.59,
2019-04-30 00:00:00 UTC,2.24,3.59,4.25,375.34,-74.62,70.78,50.34,3.59
2019-05-01 00:00:00 UTC,4.76,6.22,7.11,387.13,-74.36,68.90,47.00,5.80,
2019-05-01 00:00:00 UTC,4.76,6.22,7.11,387.13,-74.36,68.90,47.00,5.80
2019-05-02 00:00:00 UTC,9.74,13.99,15.41,83.67,-73.94,70.96,50.34,13.73,
2019-05-02 00:00:00 UTC,9.74,13.99,15.41,83.67,-73.94,70.96,50.34,13.73
2019-05-03 00:00:00 UTC,14.55,24.33,26.51,314.75,-73.74,74.19,48.89,22.94,
2019-05-03 00:00:00 UTC,14.55,24.33,26.51,314.75,-73.74,74.19,48.89,22.94
2019-05-04 00:00:00 UTC,14.82,24.88,27.00,922.54,-74.94,75.65,48.28,24.08,
2019-05-04 00:00:00 UTC,14.82,24.88,27.00,922.54,-74.94,75.65,48.28,24.08
2019-05-05 00:00:00 UTC,10.13,16.63,18.22,214.38,-71.84,72.19,50.12,16.61,
2019-05-05 00:00:00 UTC,10.13,16.63,18.22,214.38,-71.84,72.19,50.12,16.61
2019-05-06 00:00:00 UTC,3.07,4.52,5.15,661.05,-75.19,67.42,54.25,4.52,
2019-05-06 00:00:00 UTC,3.07,4.52,5.15,661.05,-75.19,67.42,54.25,4.52
2019-05-07 00:00:00 UTC,1.24,2.10,2.64,2098.00,-75.19,67.49,53.92,2.10,
2019-05-07 00:00:00 UTC,1.24,2.10,2.64,2098.00,-75.19,67.49,53.92,2.10
2019-05-08 00:00:00 UTC,1.36,2.01,2.31,3538.00,-74.96,67.78,54.10,2.01,
2019-05-08 00:00:00 UTC,1.36,2.01,2.31,3538.00,-74.96,67.78,54.10,2.01
2019-05-09 00:00:00 UTC,3.48,5.13,5.56,4978.76,-74.70,67.56,55.75,5.13,
2019-05-09 00:00:00 UTC,3.48,5.13,5.56,4978.76,-74.70,67.56,55.75,5.13
2019-05-10 00:00:00 UTC,1.53,2.25,2.45,5973.33,-75.10,67.00,58.82,2.25,
2019-05-10 00:00:00 UTC,1.53,2.25,2.45,5973.33,-75.10,67.00,58.82,2.25
2019-05-11 00:00:00 UTC,,,,,,,,,
2019-05-11 00:00:00 UTC,,,,,,,,
2019-05-12 00:00:00 UTC,,,,,,,,,
2019-05-12 00:00:00 UTC,,,,,,,,
2019-05-13 00:00:00 UTC,,,,,,,,,
2019-05-13 00:00:00 UTC,,,,,,,,
2019-05-14 00:00:00 UTC,,,,,,,,,
2019-05-14 00:00:00 UTC,,,,,,,,
2019-05-15 00:00:00 UTC,,,,,,,,,
2019-05-15 00:00:00 UTC,,,,,,,,
2019-05-16 00:00:00 UTC,,,,,,,,,
2019-05-16 00:00:00 UTC,,,,,,,,
2019-05-17 00:00:00 UTC,,,,,,,,,
2019-05-17 00:00:00 UTC,,,,,,,,
2019-05-18 00:00:00 UTC,,,,,,,,,
2019-05-18 00:00:00 UTC,,,,,,,,
2019-05-19 00:00:00 UTC,,,,,,,,,
2019-05-19 00:00:00 UTC,,,,,,,,
2019-05-20 00:00:00 UTC,,,,,,,,,
2019-05-20 00:00:00 UTC,,,,,,,,
2019-05-21 00:00:00 UTC,,,,,,,,,
2019-05-21 00:00:00 UTC,,,,,,,,
2019-05-22 00:00:00 UTC,,,,,,,,,
2019-05-22 00:00:00 UTC,,,,,,,,
2019-05-23 00:00:00 UTC,,,,,,,,,
2019-05-23 00:00:00 UTC,,,,,,,,
2019-05-24 00:00:00 UTC,,,,,,,,,
2019-05-24 00:00:00 UTC,,,,,,,,
2019-05-25 00:00:00 UTC,,,,,,,,,
2019-05-25 00:00:00 UTC,,,,,,,,
2019-05-26 00:00:00 UTC,,,,,,,,,
2019-05-26 00:00:00 UTC,,,,,,,,
2019-05-27 00:00:00 UTC,,,,,,,,,
2019-05-27 00:00:00 UTC,,,,,,,,
2019-05-28 00:00:00 UTC,,,,,,,,,
2019-05-28 00:00:00 UTC,,,,,,,,
2019-05-29 00:00:00 UTC,,,,,,,,,
2019-05-29 00:00:00 UTC,,,,,,,,
2019-05-30 00:00:00 UTC,,,,,,,,,
2019-05-30 00:00:00 UTC,,,,,,,,
2019-05-31 00:00:00 UTC,,,,,,,,,
2019-05-31 00:00:00 UTC,,,,,,,,
2019-06-01 00:00:00 UTC,,,,,,,,,
2019-06-01 00:00:00 UTC,,,,,,,,
2019-06-02 00:00:00 UTC,,,,,,,,,
2019-06-02 00:00:00 UTC,,,,,,,,
2019-06-03 00:00:00 UTC,,,,,,,,,
2019-06-03 00:00:00 UTC,,,,,,,,
2019-06-04 00:00:00 UTC,,,,,,,,,
2019-06-04 00:00:00 UTC,,,,,,,,
2019-06-05 00:00:00 UTC,,,,,,,,,
2019-06-05 00:00:00 UTC,,,,,,,,
2019-06-06 00:00:00 UTC,,,,,,,,,
2019-06-06 00:00:00 UTC,,,,,,,,
2019-06-07 00:00:00 UTC,,,,,,,,,
2019-06-07 00:00:00 UTC,,,,,,,,
2019-06-08 00:00:00 UTC,,,,,,,,,
2019-06-08 00:00:00 UTC,,,,,,,,
2019-06-09 00:00:00 UTC,,,,,,,,,
2019-06-09 00:00:00 UTC,,,,,,,,
2019-06-10 00:00:00 UTC,,,,,,,,,
2019-06-10 00:00:00 UTC,,,,,,,,
2019-06-11 00:00:00 UTC,,,,,,,,,
2019-06-11 00:00:00 UTC,,,,,,,,
2019-06-12 00:00:00 UTC,,,,,,,,,
2019-06-12 00:00:00 UTC,,,,,,,,
2019-06-13 00:00:00 UTC,,,,,,,,,
2019-06-13 00:00:00 UTC,,,,,,,,
2019-06-14 00:00:00 UTC,,,,,,,,,
2019-06-14 00:00:00 UTC,,,,,,,,
2019-06-15 00:00:00 UTC,,,,,,,,,
2019-06-15 00:00:00 UTC,,,,,,,,
2019-06-16 00:00:00 UTC,,,,,,,,,
2019-06-16 00:00:00 UTC,,,,,,,,
2019-06-17 00:00:00 UTC,,,,,,,,,
2019-06-17 00:00:00 UTC,,,,,,,,
2019-06-18 00:00:00 UTC,,,,,,,,,
2019-06-18 00:00:00 UTC,,,,,,,,
2019-06-19 00:00:00 UTC,,,,,,,,,
2019-06-19 00:00:00 UTC,,,,,,,,
2019-06-20 00:00:00 UTC,,,,,,,,,
2019-06-20 00:00:00 UTC,,,,,,,,
2019-06-21 00:00:00 UTC,,,,,,,,,
2019-06-21 00:00:00 UTC,,,,,,,,
2019-06-22 00:00:00 UTC,,,,,,,,,
2019-06-22 00:00:00 UTC,,,,,,,,
2019-06-23 00:00:00 UTC,,,,,,,,,
2019-06-23 00:00:00 UTC,,,,,,,,
2019-06-24 00:00:00 UTC,,,,,,,,,
2019-06-24 00:00:00 UTC,,,,,,,,
2019-06-25 00:00:00 UTC,,,,,,,,,
2019-06-25 00:00:00 UTC,,,,,,,,
2019-06-26 00:00:00 UTC,,,,,,,,,
2019-06-26 00:00:00 UTC,,,,,,,,
2019-06-27 00:00:00 UTC,,,,,,,,,
2019-06-27 00:00:00 UTC,,,,,,,,
2019-06-28 00:00:00 UTC,,,,,,,,,
2019-06-28 00:00:00 UTC,,,,,,,,
2019-06-29 00:00:00 UTC,,,,,,,,,
2019-06-29 00:00:00 UTC,,,,,,,,
2019-06-30 00:00:00 UTC,,,,,,,,,
2019-06-30 00:00:00 UTC,,,,,,,,
2019-07-01 00:00:00 UTC,,,,,,,,,
2019-07-01 00:00:00 UTC,,,,,,,,
2019-07-02 00:00:00 UTC,,,,,,,,,
2019-07-02 00:00:00 UTC,,,,,,,,
2019-07-03 00:00:00 UTC,,,,,,,,,
2019-07-03 00:00:00 UTC,,,,,,,,
2019-07-04 00:00:00 UTC,,,,,,,,,
2019-07-04 00:00:00 UTC,,,,,,,,
2019-07-05 00:00:00 UTC,,,,,,,,,
2019-07-05 00:00:00 UTC,,,,,,,,
2019-07-06 00:00:00 UTC,,,,,,,,,
2019-07-06 00:00:00 UTC,,,,,,,,
2019-07-07 00:00:00 UTC,,,,,,,,,
2019-07-07 00:00:00 UTC,,,,,,,,
2019-07-08 00:00:00 UTC,,,,,,,,,
2019-07-08 00:00:00 UTC,,,,,,,,
2019-07-09 00:00:00 UTC,,,,,,,,,
2019-07-09 00:00:00 UTC,,,,,,,,
2019-07-10 00:00:00 UTC,,,,,,,,,
2019-07-10 00:00:00 UTC,,,,,,,,
2019-07-11 00:00:00 UTC,,,,,,,,,
2019-07-11 00:00:00 UTC,,,,,,,,
2019-07-12 00:00:00 UTC,,,,,,,,,
2019-07-12 00:00:00 UTC,,,,,,,,
2019-07-13 00:00:00 UTC,,,,,,,,,
2019-07-13 00:00:00 UTC,,,,,,,,
2019-07-14 00:00:00 UTC,,,,,,,,,
2019-07-14 00:00:00 UTC,,,,,,,,
2019-07-15 00:00:00 UTC,,,,,,,,,
2019-07-15 00:00:00 UTC,,,,,,,,
2019-07-16 00:00:00 UTC,,,,,,,,,
2019-07-16 00:00:00 UTC,,,,,,,,
2019-07-17 00:00:00 UTC,,,,,,,,,
2019-07-17 00:00:00 UTC,,,,,,,,
2019-07-18 00:00:00 UTC,,,,,,,,,
2019-07-18 00:00:00 UTC,,,,,,,,
2019-07-19 00:00:00 UTC,,,,,,,,,
2019-07-19 00:00:00 UTC,,,,,,,,
2019-07-20 00:00:00 UTC,,,,,,,,,
2019-07-20 00:00:00 UTC,,,,,,,,
2019-07-21 00:00:00 UTC,,,,,,,,,
2019-07-21 00:00:00 UTC,,,,,,,,
2019-07-22 00:00:00 UTC,,,,,,,,,
2019-07-22 00:00:00 UTC,,,,,,,,
2019-07-23 00:00:00 UTC,,,,,,,,,
2019-07-23 00:00:00 UTC,,,,,,,,
2019-07-24 00:00:00 UTC,,,,,,,,,
2019-07-24 00:00:00 UTC,,,,,,,,
2019-07-25 00:00:00 UTC,,,,,,,,,
2019-07-25 00:00:00 UTC,,,,,,,,
2019-07-26 00:00:00 UTC,,,,,,,,,
2019-07-26 00:00:00 UTC,,,,,,,,
2019-07-27 00:00:00 UTC,,,,,,,,,
2019-07-27 00:00:00 UTC,,,,,,,,
2019-07-28 00:00:00 UTC,,,,,,,,,
2019-07-28 00:00:00 UTC,,,,,,,,
2019-07-29 00:00:00 UTC,,,,,,,,,
2019-07-29 00:00:00 UTC,,,,,,,,
2019-07-30 00:00:00 UTC,,,,,,,,,
2019-07-30 00:00:00 UTC,,,,,,,,
2019-07-31 00:00:00 UTC,,,,,,,,,
2019-07-31 00:00:00 UTC,,,,,,,,
2019-08-01 00:00:00 UTC,,,,,,,,,
2019-08-01 00:00:00 UTC,,,,,,,,
2019-08-02 00:00:00 UTC,,,,,,,,,
2019-08-02 00:00:00 UTC,,,,,,,,
2019-08-03 00:00:00 UTC,,,,,,,,,
2019-08-03 00:00:00 UTC,,,,,,,,
2019-08-04 00:00:00 UTC,,,,,,,,,
2019-08-04 00:00:00 UTC,,,,,,,,
2019-08-05 00:00:00 UTC,,,,,,,,,
2019-08-05 00:00:00 UTC,,,,,,,,
2019-08-06 00:00:00 UTC,,,,,,,,,
2019-08-06 00:00:00 UTC,,,,,,,,
2019-08-07 00:00:00 UTC,,,,,,,,,
2019-08-07 00:00:00 UTC,,,,,,,,
2019-08-08 00:00:00 UTC,,,,,,,,,
2019-08-08 00:00:00 UTC,,,,,,,,
2019-08-09 00:00:00 UTC,,,,,,,,,
2019-08-09 00:00:00 UTC,,,,,,,,
2019-08-10 00:00:00 UTC,,,,,,,,,
2019-08-10 00:00:00 UTC,,,,,,,,
2019-08-11 00:00:00 UTC,,,,,,,,,
2019-08-11 00:00:00 UTC,,,,,,,,
2019-08-12 00:00:00 UTC,,,,,,,,,
2019-08-12 00:00:00 UTC,,,,,,,,
2019-08-13 00:00:00 UTC,,,,,,,,,
2019-08-13 00:00:00 UTC,,,,,,,,
2019-08-14 00:00:00 UTC,,,,,,,,,
2019-08-14 00:00:00 UTC,,,,,,,,
2019-08-15 00:00:00 UTC,,,,,,,,,
2019-08-15 00:00:00 UTC,,,,,,,,
2019-08-16 00:00:00 UTC,,,,,,,,,
2019-08-16 00:00:00 UTC,,,,,,,,
2019-08-17 00:00:00 UTC,,,,,,,,,
2019-08-17 00:00:00 UTC,,,,,,,,
2019-08-18 00:00:00 UTC,,,,,,,,,
2019-08-18 00:00:00 UTC,,,,,,,,
2019-08-19 00:00:00 UTC,,,,,,,,,
2019-08-19 00:00:00 UTC,,,,,,,,
2019-08-20 00:00:00 UTC,,,,,,,,,
2019-08-20 00:00:00 UTC,,,,,,,,
2019-08-21 00:00:00 UTC,,,,,,,,,
2019-08-21 00:00:00 UTC,,,,,,,,
2019-08-22 00:00:00 UTC,,,,,,,,,
2019-08-22 00:00:00 UTC,,,,,,,,
2019-08-23 00:00:00 UTC,,,,,,,,,
2019-08-23 00:00:00 UTC,,,,,,,,
2019-08-24 00:00:00 UTC,,,,,,,,,
2019-08-24 00:00:00 UTC,,,,,,,,
2019-08-25 00:00:00 UTC,,,,,,,,,
2019-08-25 00:00:00 UTC,,,,,,,,
2019-08-26 00:00:00 UTC,,,,,,,,,
2019-08-26 00:00:00 UTC,,,,,,,,
2019-08-27 00:00:00 UTC,,,,,,,,,
2019-08-27 00:00:00 UTC,,,,,,,,
2019-08-28 00:00:00 UTC,,,,,,,,,
2019-08-28 00:00:00 UTC,,,,,,,,
2019-08-29 00:00:00 UTC,,,,,,,,,
2019-08-29 00:00:00 UTC,,,,,,,,
2019-08-30 00:00:00 UTC,,,,,,,,,
2019-08-30 00:00:00 UTC,,,,,,,,
2019-08-31 00:00:00 UTC,,,,,,,,,
2019-08-31 00:00:00 UTC,,,,,,,,
2019-09-01 00:00:00 UTC,,,,,,,,,
2019-09-01 00:00:00 UTC,,,,,,,,
2019-09-02 00:00:00 UTC,,,,,,,,,
2019-09-02 00:00:00 UTC,,,,,,,,
2019-09-03 00:00:00 UTC,,,,,,,,,
2019-09-03 00:00:00 UTC,,,,,,,,
2019-09-04 00:00:00 UTC,,,,,,,,,
2019-09-04 00:00:00 UTC,,,,,,,,
2019-09-05 00:00:00 UTC,,,,,,,,,
2019-09-05 00:00:00 UTC,,,,,,,,
2019-09-06 00:00:00 UTC,,,,,,,,,
2019-09-06 00:00:00 UTC,,,,,,,,
2019-09-07 00:00:00 UTC,,,,,,,,,
2019-09-07 00:00:00 UTC,,,,,,,,
2019-09-08 00:00:00 UTC,,,,,,,,,
2019-09-08 00:00:00 UTC,,,,,,,,
2019-09-09 00:00:00 UTC,,,,,,,,,
2019-09-09 00:00:00 UTC,,,,,,,,
2019-09-10 00:00:00 UTC,,,,,,,,,
2019-09-10 00:00:00 UTC,,,,,,,,
2019-09-11 00:00:00 UTC,,,,,,,,,
2019-09-11 00:00:00 UTC,,,,,,,,
2019-09-12 00:00:00 UTC,,,,,,,,,
2019-09-12 00:00:00 UTC,,,,,,,,
2019-09-13 00:00:00 UTC,,,,,,,,,
2019-09-13 00:00:00 UTC,,,,,,,,
2019-09-14 00:00:00 UTC,,,,,,,,,
2019-09-14 00:00:00 UTC,,,,,,,,
2019-09-15 00:00:00 UTC,,,,,,,,,
2019-09-15 00:00:00 UTC,,,,,,,,
2019-09-16 00:00:00 UTC,,,,,,,,,
2019-09-16 00:00:00 UTC,,,,,,,,
2019-09-17 00:00:00 UTC,,,,,,,,,
2019-09-17 00:00:00 UTC,,,,,,,,
2019-09-18 00:00:00 UTC,,,,,,,,,
2019-09-18 00:00:00 UTC,,,,,,,,
2019-09-19 00:00:00 UTC,,,,,,,,,
2019-09-19 00:00:00 UTC,,,,,,,,
2019-09-20 00:00:00 UTC,,,,,,,,,
2019-09-20 00:00:00 UTC,,,,,,,,
2019-09-21 00:00:00 UTC,,,,,,,,,
2019-09-21 00:00:00 UTC,,,,,,,,
2019-09-22 00:00:00 UTC,,,,,,,,,
2019-09-22 00:00:00 UTC,,,,,,,,
2019-09-23 00:00:00 UTC,,,,,,,,,
2019-09-23 00:00:00 UTC,,,,,,,,
2019-09-24 00:00:00 UTC,,,,,,,,,
2019-09-24 00:00:00 UTC,,,,,,,,
2019-09-25 00:00:00 UTC,,,,,,,,,
2019-09-25 00:00:00 UTC,,,,,,,,
2019-09-26 00:00:00 UTC,,,,,,,,,
2019-09-26 00:00:00 UTC,,,,,,,,
2019-09-27 00:00:00 UTC,,,,,,,,,
2019-09-27 00:00:00 UTC,,,,,,,,
2019-09-28 00:00:00 UTC,,,,,,,,,
2019-09-28 00:00:00 UTC,,,,,,,,
2019-09-29 00:00:00 UTC,,,,,,,,,
2019-09-29 00:00:00 UTC,,,,,,,,
2019-09-30 00:00:00 UTC,,,,,,,,,
2019-09-30 00:00:00 UTC,,,,,,,,
2019-10-01 00:00:00 UTC,,,,,,,,,
2019-10-01 00:00:00 UTC,,,,,,,,
2019-10-02 00:00:00 UTC,,,,,,,,,
2019-10-02 00:00:00 UTC,,,,,,,,
2019-10-03 00:00:00 UTC,,,,,,,,,
2019-10-03 00:00:00 UTC,,,,,,,,
2019-10-04 00:00:00 UTC,,,,,,,,,
2019-10-04 00:00:00 UTC,,,,,,,,
2019-10-05 00:00:00 UTC,,,,,,,,,
2019-10-05 00:00:00 UTC,,,,,,,,
2019-10-06 00:00:00 UTC,,,,,,,,,
2019-10-06 00:00:00 UTC,,,,,,,,
2019-10-07 00:00:00 UTC,,,,,,,,,
2019-10-07 00:00:00 UTC,,,,,,,,
2019-10-08 00:00:00 UTC,,,,,,,,,
2019-10-08 00:00:00 UTC,,,,,,,,
2019-10-09 00:00:00 UTC,,,,,,,,,
2019-10-09 00:00:00 UTC,,,,,,,,
2019-10-10 00:00:00 UTC,,,,,,,,,
2019-10-10 00:00:00 UTC,,,,,,,,
2019-10-11 00:00:00 UTC,,,,,,,,,
2019-10-11 00:00:00 UTC,,,,,,,,
2019-10-12 00:00:00 UTC,,,,,,,,,
2019-10-12 00:00:00 UTC,,,,,,,,
2019-10-13 00:00:00 UTC,8.09,11.36,12.39,214.92,-61.55,78.65,46.68,25.58,
2019-10-13 00:00:00 UTC,8.09,11.36,12.39,214.92,-61.55,78.65,46.68,25.58
2019-10-14 00:00:00 UTC,11.64,17.23,18.59,1165.00,-61.19,73.08,53.22,7.69,
2019-10-14 00:00:00 UTC,11.64,17.23,18.59,1165.00,-61.19,73.08,53.22,7.69
2019-10-15 00:00:00 UTC,19.86,29.50,31.24,732.07,-61.55,71.94,54.33,28.10,
2019-10-15 00:00:00 UTC,19.86,29.50,31.24,732.07,-61.55,71.94,54.33,28.10
