created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2019-11-01 00:00:00 UTC,2.20,2.94,3.33,24527.00,-65.22,79.67,9.80,2.94
2019-11-02 00:00:00 UTC,,,,,,,,,
2019-11-02 00:00:00 UTC,,,,,,,,
2019-11-03 00:00:00 UTC,,,,,,,,,
2019-11-03 00:00:00 UTC,,,,,,,,,
2019-11-04 00:00:00 UTC,,,,,,,,,
2019-11-05 00:00:00 UTC,,,,,,,,,
2019-11-06 00:00:00 UTC,,,,,,,,,
2019-11-07 00:00:00 UTC,,,,,,,,,
2019-11-08 00:00:00 UTC,,,,,,,,,
2019-11-09 00:00:00 UTC,,,,,,,,,
2019-11-10 00:00:00 UTC,,,,,,,,,
2019-11-11 00:00:00 UTC,,,,,,,,,
2019-11-12 00:00:00 UTC,,,,,,,,,
2019-11-13 00:00:00 UTC,,,,,,,,,
2019-11-14 00:00:00 UTC,,,,,,,,,
2019-11-15 00:00:00 UTC,,,,,,,,,
2019-11-16 00:00:00 UTC,,,,,,,,,
2019-11-17 00:00:00 UTC,,,,,,,,,
2019-11-18 00:00:00 UTC,,,,,,,,,
2019-11-19 00:00:00 UTC,,,,,,,,,
2019-11-20 00:00:00 UTC,,,,,,,,,
2019-11-21 00:00:00 UTC,,,,,,,,,
2019-11-22 00:00:00 UTC,,,,,,,,,
2019-11-23 00:00:00 UTC,,,,,,,,,
2019-11-24 00:00:00 UTC,,,,,,,,,
2019-11-25 00:00:00 UTC,,,,,,,,,
2019-11-26 00:00:00 UTC,,,,,,,,,
2019-11-27 00:00:00 UTC,,,,,,,,,
2019-11-28 00:00:00 UTC,,,,,,,,,
2019-11-29 00:00:00 UTC,,,,,,,,,
2019-11-30 00:00:00 UTC,,,,,,,,,
2019-12-01 00:00:00 UTC,,,,,,,,,
2019-12-02 00:00:00 UTC,,,,,,,,,
2019-12-03 00:00:00 UTC,,,,,,,,,
2019-12-04 00:00:00 UTC,,,,,,,,,
2019-12-05 00:00:00 UTC,,,,,,,,,
2019-12-06 00:00:00 UTC,,,,,,,,,
2019-12-07 00:00:00 UTC,,,,,,,,,
2019-12-08 00:00:00 UTC,,,,,,,,,
2019-12-09 00:00:00 UTC,,,,,,,,,
2019-12-10 00:00:00 UTC,,,,,,,,,
2019-12-11 00:00:00 UTC,,,,,,,,,
2019-12-12 00:00:00 UTC,,,,,,,,,
2019-12-13 00:00:00 UTC,,,,,,,,,
2019-12-14 00:00:00 UTC,,,,,,,,,
2019-12-15 00:00:00 UTC,,,,,,,,,
2019-12-16 00:00:00 UTC,,,,,,,,,
2019-12-17 00:00:00 UTC,,,,,,,,,
2019-12-18 00:00:00 UTC,,,,,,,,,
2019-12-19 00:00:00 UTC,,,,,,,,,
2019-12-20 00:00:00 UTC,,,,,,,,,
2019-12-21 00:00:00 UTC,,,,,,,,,
2019-12-22 00:00:00 UTC,,,,,,,,,
2019-12-23 00:00:00 UTC,,,,,,,,,
2019-12-24 00:00:00 UTC,,,,,,,,,
2019-12-25 00:00:00 UTC,,,,,,,,,
2019-12-26 00:00:00 UTC,,,,,,,,,
2019-12-27 00:00:00 UTC,,,,,,,,,
2019-12-28 00:00:00 UTC,,,,,,,,,
2019-12-29 00:00:00 UTC,,,,,,,,,
2019-12-30 00:00:00 UTC,,,,,,,,,
2019-12-31 00:00:00 UTC,,,,,,,,
