,value,geometry
4642,14.401767455871141,POINT (33.92424242 -118.30303008)
4643,17.97180937871984,POINT (33.93434343 -118.30303008)
4644,18.471556210011762,POINT (33.94444444 -118.30303008)
4645,18.97130304130368,POINT (33.95454545 -118.30303008)
4646,19.471049872595607,POINT (33.96464646 -118.30303008)
4647,18.09964156230362,POINT (33.97474747 -118.30303008)
4648,18.076372924247508,POINT (33.98484848 -118.30303008)
4649,18.11668539921272,POINT (33.99494949 -118.30303008)
4650,18.156997874177936,POINT (34.0050505 -118.30303008)
4651,18.19731034914315,POINT (34.01515151 -118.30303008)
4652,18.237622824108367,POINT (34.02525252 -118.30303008)
4653,18.27793529907358,POINT (34.03535353 -118.30303008)
4654,19.093227814499848,POINT (34.04545454 -118.30303008)
4655,19.910406962927315,POINT (34.05555555 -118.30303008)
4656,18.439538472620995,POINT (34.06565656 -118.30303008)
4657,17.34931343203909,POINT (34.07575757 -118.30303008)
4658,16.7457730847258,POINT (34.08585858 -118.30303008)
4659,16.502447609013593,POINT (34.09595959 -118.30303008)
4660,16.259122133301393,POINT (34.1060606 -118.30303008)
4661,16.020841169546664,POINT (34.11616161 -118.30303008)
4662,15.78365603540518,POINT (34.12626262 -118.30303008)
4663,15.966961587909136,POINT (34.13636363 -118.30303008)
4664,16.24875888338569,POINT (34.14646464 -118.30303008)
4665,16.53055617886224,POINT (34.15656565 -118.30303008)
4666,16.812353474338796,POINT (34.16666666 -118.30303008)
4667,17.094150769815347,POINT (34.17676767 -118.30303008)
4668,16.992537582300884,POINT (34.18686868 -118.30303008)
4669,16.67488024388972,POINT (34.19696969 -118.30303008)
4670,16.685685253981433,POINT (34.2070707 -118.30303008)
4671,15.857544584339404,POINT (34.21717171 -118.30303008)
4672,15.029403914697378,POINT (34.22727272 -118.30303008)
4673,14.201263245055355,POINT (34.23737373 -118.30303008)
4742,14.004843355293634,POINT (33.92424242 -118.28787856)
4743,17.16617739151601,POINT (33.93434343 -118.28787856)
4744,18.902611186448006,POINT (33.94444444 -118.28787856)
4745,19.402358017739928,POINT (33.95454545 -118.28787856)
4746,19.902104849031847,POINT (33.96464646 -118.28787856)
4747,17.621964627430188,POINT (33.97474747 -118.28787856)
4748,17.60927781543914,POINT (33.98484848 -118.28787856)
4749,17.649590290404355,POINT (33.99494949 -118.28787856)
4750,17.68990276536957,POINT (34.0050505 -118.28787856)
4751,17.730215240334786,POINT (34.01515151 -118.28787856)
4752,17.770527715300002,POINT (34.02525252 -118.28787856)
4753,17.810840190265214,POINT (34.03535353 -118.28787856)
4754,17.851152665230426,POINT (34.04545454 -118.28787856)
4755,17.891465140195645,POINT (34.05555555 -118.28787856)
4756,17.668820542222722,POINT (34.06565656 -118.28787856)
4757,17.425495066510518,POINT (34.07575757 -118.28787856)
4758,17.182169590798313,POINT (34.08585858 -118.28787856)
4759,16.93884411508611,POINT (34.09595959 -118.28787856)
4760,16.695518639373905,POINT (34.1060606 -118.28787856)
4761,16.456977612544684,POINT (34.11616161 -118.28787856)
4762,16.219792478403196,POINT (34.12626262 -118.28787856)
4763,15.98260734426188,POINT (34.13636363 -118.28787856)
4764,15.814373078393245,POINT (34.14646464 -118.28787856)
4765,16.0961703738698,POINT (34.15656565 -118.28787856)
4766,16.37796766934635,POINT (34.16666666 -118.28787856)
4767,16.058593260058466,POINT (34.17676767 -118.28787856)
4768,15.69464800846782,POINT (34.18686868 -118.28787856)
4769,15.33070275687717,POINT (34.19696969 -118.28787856)
4770,15.730353433410441,POINT (34.2070707 -118.28787856)
4771,15.890763461526927,POINT (34.21717171 -118.28787856)
4772,15.062622791884902,POINT (34.22727272 -118.28787856)
4773,14.234482122242877,POINT (34.23737373 -118.28787856)
4842,14.038930232445075,POINT (33.92424242 -118.27272704)
4843,15.568263959371215,POINT (33.93434343 -118.27272704)
4844,19.33366616288425,POINT (33.94444444 -118.27272704)
4845,19.83341299417617,POINT (33.95454545 -118.27272704)
4846,19.067822644782343,POINT (33.96464646 -118.27272704)
4847,17.14428769255676,POINT (33.97474747 -118.27272704)
4848,17.142182706630777,POINT (33.98484848 -118.27272704)
4849,17.18249518159599,POINT (33.99494949 -118.27272704)
4850,17.2228076565612,POINT (34.0050505 -118.27272704)
4851,17.263120131526417,POINT (34.01515151 -118.27272704)
4852,17.303432606491633,POINT (34.02525252 -118.27272704)
4853,17.35461996202006,POINT (34.03535353 -118.27272704)
4854,17.41758190646291,POINT (34.04545454 -118.27272704)
4855,17.48054385090576,POINT (34.05555555 -118.27272704)
4856,17.273058173481402,POINT (34.06565656 -118.27272704)
4857,16.972623508473156,POINT (34.07575757 -118.27272704)
4858,17.2782966609633,POINT (34.08585858 -118.27272704)
4859,17.375240621158625,POINT (34.09595959 -118.27272704)
4860,17.131915145446417,POINT (34.1060606 -118.27272704)
4861,16.893114055542704,POINT (34.11616161 -118.27272704)
4862,16.655928921401216,POINT (34.12626262 -118.27272704)
4863,16.418743787259896,POINT (34.13636363 -118.27272704)
4864,16.19840173577689,POINT (34.14646464 -118.27272704)
4865,15.860659062861442,POINT (34.15656565 -118.27272704)
4866,15.124648937816042,POINT (34.16666666 -118.27272704)
4867,14.760703686225398,POINT (34.17676767 -118.27272704)
4868,14.39675843463475,POINT (34.18686868 -118.27272704)
4869,14.032813183044105,POINT (34.19696969 -118.27272704)
4870,13.668867931453459,POINT (34.2070707 -118.27272704)
4871,14.785826622931165,POINT (34.21717171 -118.27272704)
4872,15.095841669072424,POINT (34.22727272 -118.27272704)
4873,14.2677009994304,POINT (34.23737373 -118.27272704)
4942,14.073017109596517,POINT (33.92424242 -118.25757552)
4943,13.97035052722642,POINT (33.93434343 -118.25757552)
4944,18.33267389501608,POINT (33.94444444 -118.25757552)
4945,20.264467970612415,POINT (33.95454545 -118.25757552)
4946,17.63450535057844,POINT (33.96464646 -118.25757552)
4947,16.666610757683323,POINT (33.97474747 -118.25757552)
4948,16.675087597822408,POINT (33.98484848 -118.25757552)
4949,16.71540007278762,POINT (33.99494949 -118.25757552)
4950,16.7723889169285,POINT (34.0050505 -118.25757552)
4951,16.835350861371346,POINT (34.01515151 -118.25757552)
4952,16.8983128058142,POINT (34.02525252 -118.25757552)
4953,16.96127475025705,POINT (34.03535353 -118.25757552)
4954,17.0242366946999,POINT (34.04545454 -118.25757552)
4955,17.087198639142752,POINT (34.05555555 -118.25757552)
4956,17.150160583585603,POINT (34.06565656 -118.25757552)
4957,16.223133307136816,POINT (34.07575757 -118.25757552)
4958,15.74313937741211,POINT (34.08585858 -118.25757552)
4959,16.048812529902257,POINT (34.09595959 -118.25757552)
4960,17.316390618538897,POINT (34.1060606 -118.25757552)
4961,16.324791040096695,POINT (34.11616161 -118.25757552)
4962,17.2223976282928,POINT (34.12626262 -118.25757552)
4963,17.010076434014547,POINT (34.13636363 -118.25757552)
4964,16.665597336500056,POINT (34.14646464 -118.25757552)
4965,15.75608288565956,POINT (34.15656565 -118.25757552)
4966,14.846568434819055,POINT (34.16666666 -118.25757552)
4967,13.937053983978556,POINT (34.17676767 -118.25757552)
4968,13.098868860801684,POINT (34.18686868 -118.25757552)
4969,12.734923609211037,POINT (34.19696969 -118.25757552)
4970,12.37097835762039,POINT (34.2070707 -118.25757552)
4971,12.640807956246858,POINT (34.21717171 -118.25757552)
4972,13.841299812451886,POINT (34.22727272 -118.25757552)
4973,14.30091987661792,POINT (34.23737373 -118.25757552)
5042,14.107103986747928,POINT (33.92424242 -118.242424)
5043,13.568977283521768,POINT (33.93434343 -118.242424)
5044,16.734760462872785,POINT (33.94444444 -118.242424)
5045,20.201938384326773,POINT (33.95454545 -118.242424)
5046,17.433229296432287,POINT (33.96464646 -118.242424)
5047,16.367697892836922,POINT (33.97474747 -118.242424)
5048,16.50691700019042,POINT (33.98484848 -118.242424)
5049,16.371855690602928,POINT (33.99494949 -118.242424)
5050,16.379043705165856,POINT (34.0050505 -118.242424)
5051,16.44200564960871,POINT (34.01515151 -118.242424)
5052,16.504967594051557,POINT (34.02525252 -118.242424)
5053,16.56792953849441,POINT (34.03535353 -118.242424)
5054,16.630891482937262,POINT (34.04545454 -118.242424)
5055,16.693853427380112,POINT (34.05555555 -118.242424)
5056,16.756815371822963,POINT (34.06565656 -118.242424)
5057,16.30003866457009,POINT (34.07575757 -118.242424)
5058,15.319530673848986,POINT (34.08585858 -118.242424)
5059,16.684006518171905,POINT (34.09595959 -118.242424)
5060,17.05968753170958,POINT (34.1060606 -118.242424)
5061,16.117732350922527,POINT (34.11616161 -118.242424)
5062,14.961562768689777,POINT (34.12626262 -118.242424)
5063,16.584362542232874,POINT (34.13636363 -118.242424)
5064,16.575666996047268,POINT (34.14646464 -118.242424)
5065,15.65150670845777,POINT (34.15656565 -118.242424)
5066,14.74199225761727,POINT (34.16666666 -118.242424)
5067,13.832477806776767,POINT (34.17676767 -118.242424)
5068,12.922963355936268,POINT (34.18686868 -118.242424)
5069,12.013448905095768,POINT (34.19696969 -118.242424)
5070,11.103934454255267,POINT (34.2070707 -118.242424)
5071,10.709143532197892,POINT (34.21717171 -118.242424)
5072,11.696281145769593,POINT (34.22727272 -118.242424)
5073,13.851587184819664,POINT (34.23737373 -118.242424)
5142,15.138452353473472,POINT (33.92424242 -118.22727248)
5143,13.60306416067321,POINT (33.93434343 -118.22727248)
5144,15.136847030727992,POINT (33.94444444 -118.22727248)
5145,14.488813121764768,POINT (33.95454545 -118.22727248)
5146,15.868732276231619,POINT (33.96464646 -118.22727248)
5147,16.971189063834455,POINT (33.97474747 -118.22727248)
5148,16.632650144593207,POINT (33.98484848 -118.22727248)
5149,16.989928672217804,POINT (33.99494949 -118.22727248)
5150,17.011170679195136,POINT (34.0050505 -118.22727248)
5151,16.876109369607647,POINT (34.01515151 -118.22727248)
5152,16.741048060020155,POINT (34.02525252 -118.22727248)
5153,16.605986750432667,POINT (34.03535353 -118.22727248)
5154,16.47092544084518,POINT (34.04545454 -118.22727248)
5155,16.335864131257686,POINT (34.05555555 -118.22727248)
5156,16.363470160059954,POINT (34.06565656 -118.22727248)
5157,16.376944022003435,POINT (34.07575757 -118.22727248)
5158,16.376432440700526,POINT (34.08585858 -118.22727248)
5159,16.948461671380894,POINT (34.09595959 -118.22727248)
5160,16.406117012776534,POINT (34.1060606 -118.22727248)
5161,15.797850714922102,POINT (34.11616161 -118.22727248)
5162,15.143243778135457,POINT (34.12626262 -118.22727248)
5163,14.526893735369713,POINT (34.13636363 -118.22727248)
5164,14.201876385099514,POINT (34.14646464 -118.22727248)
5165,14.94089697313672,POINT (34.15656565 -118.22727248)
5166,15.354001593945771,POINT (34.16666666 -118.22727248)
5167,14.367586065793716,POINT (34.17676767 -118.22727248)
5168,13.381170537641664,POINT (34.18686868 -118.22727248)
5169,12.39475500948961,POINT (34.19696969 -118.22727248)
5170,11.408339481337556,POINT (34.2070707 -118.22727248)
5171,10.421923953185502,POINT (34.21717171 -118.22727248)
5172,11.974384533773161,POINT (34.22727272 -118.22727248)
5242,16.47562479548262,POINT (33.92424242 -118.21212096)
5243,13.637151037824651,POINT (33.93434343 -118.21212096)
5244,16.027479643798678,POINT (33.94444444 -118.21212096)
5245,18.969259855944948,POINT (33.95454545 -118.21212096)
5246,20.44226472904549,POINT (33.96464646 -118.21212096)
5247,17.948903038226234,POINT (33.97474747 -118.21212096)
5248,16.988441191964558,POINT (33.98484848 -118.21212096)
5249,16.986413081620977,POINT (33.99494949 -118.21212096)
5250,17.34369160924557,POINT (34.0050505 -118.21212096)
5251,17.650485667787343,POINT (34.01515151 -118.21212096)
5252,17.51542435819985,POINT (34.02525252 -118.21212096)
5253,17.380363048612363,POINT (34.03535353 -118.21212096)
5254,17.245301739024875,POINT (34.04545454 -118.21212096)
5255,17.110240429437383,POINT (34.05555555 -118.21212096)
5256,16.793579224185507,POINT (34.06565656 -118.21212096)
5257,16.17058707614121,POINT (34.07575757 -118.21212096)
5258,16.00073416433474,POINT (34.08585858 -118.21212096)
5259,15.158465336249076,POINT (34.09595959 -118.21212096)
5260,14.240851649144485,POINT (34.1060606 -118.21212096)
5261,18.891234576382534,POINT (34.11616161 -118.21212096)
5262,15.613730671363008,POINT (34.12626262 -118.21212096)
5263,15.081376474014245,POINT (34.13636363 -118.21212096)
5264,14.756359123744044,POINT (34.14646464 -118.21212096)
5265,14.431341773473847,POINT (34.15656565 -118.21212096)
5266,14.106324423203649,POINT (34.16666666 -118.21212096)
5267,13.781307072933451,POINT (34.17676767 -118.21212096)
5268,14.132336191844278,POINT (34.18686868 -118.21212096)
5269,13.145920663692225,POINT (34.19696969 -118.21212096)
5270,12.15950513554017,POINT (34.2070707 -118.21212096)
5271,11.226994899677958,POINT (34.21717171 -118.21212096)
5272,13.548515403880296,POINT (34.22727272 -118.21212096)
5343,13.671237914976095,POINT (33.93434343 -118.19696944)
5344,21.775043358404723,POINT (33.94444444 -118.19696944)
5345,20.99590438811079,POINT (33.95454545 -118.19696944)
5346,24.847583673013716,POINT (33.96464646 -118.19696944)
5347,20.003520285605305,POINT (33.97474747 -118.19696944)
5348,19.21427782979818,POINT (33.98484848 -118.19696944)
5349,18.725408734693186,POINT (33.99494949 -118.19696944)
5350,18.24010382517045,POINT (34.0050505 -118.19696944)
5351,17.754798915647715,POINT (34.01515151 -118.19696944)
5352,18.054733073897935,POINT (34.02525252 -118.19696944)
5353,18.154739346792056,POINT (34.03535353 -118.19696944)
5354,17.86501419223733,POINT (34.04545454 -118.19696944)
5355,16.98071775845845,POINT (34.05555555 -118.19696944)
5356,16.120660841022918,POINT (34.06565656 -118.19696944)
5357,15.950807929216452,POINT (34.07575757 -118.19696944)
5358,15.780955017409989,POINT (34.08585858 -118.19696944)
5359,15.611102105603521,POINT (34.09595959 -118.19696944)
5360,15.142449093121087,POINT (34.1060606 -118.19696944)
5361,14.272481226380812,POINT (34.11616161 -118.19696944)
5362,15.307595710633748,POINT (34.12626262 -118.19696944)
5363,15.362472109370604,POINT (34.13636363 -118.19696944)
5364,15.103759734300699,POINT (34.14646464 -118.19696944)
5365,14.815239411167855,POINT (34.15656565 -118.19696944)
5366,14.526719088035016,POINT (34.16666666 -118.19696944)
5367,14.238198764902172,POINT (34.17676767 -118.19696944)
5368,13.94967844176933,POINT (34.18686868 -118.19696944)
5369,13.661158118636488,POINT (34.19696969 -118.19696944)
5370,12.960077196724505,POINT (34.2070707 -118.19696944)
5371,12.044009145362352,POINT (34.21717171 -118.19696944)
5443,13.705324792127538,POINT (33.93434343 -118.18181792)
5444,19.758955841358254,POINT (33.94444444 -118.18181792)
5445,18.623121754479474,POINT (33.95454545 -118.18181792)
5446,18.361223268699046,POINT (33.96464646 -118.18181792)
5447,18.099324782918625,POINT (33.97474747 -118.18181792)
5448,18.005458067494565,POINT (33.98484848 -118.18181792)
5449,18.039345332138954,POINT (33.99494949 -118.18181792)
5450,17.82738351827326,POINT (34.0050505 -118.18181792)
5451,17.803226384094515,POINT (34.01515151 -118.18181792)
5452,17.779069249915775,POINT (34.02525252 -118.18181792)
5453,17.754912115737028,POINT (34.03535353 -118.18181792)
5454,17.167856292731393,POINT (34.04545454 -118.18181792)
5455,16.28355985895252,POINT (34.05555555 -118.18181792)
5456,15.900881694098166,POINT (34.06565656 -118.18181792)
5457,15.731028782291698,POINT (34.07575757 -118.18181792)
5458,15.561175870485233,POINT (34.08585858 -118.18181792)
5459,15.391322958678767,POINT (34.09595959 -118.18181792)
5460,15.2214700468723,POINT (34.1060606 -118.18181792)
5461,15.051617135065834,POINT (34.11616161 -118.18181792)
5462,15.004360388246091,POINT (34.12626262 -118.18181792)
5463,14.845122012922197,POINT (34.13636363 -118.18181792)
5464,14.685883637598188,POINT (34.14646464 -118.18181792)
5465,14.52664526227418,POINT (34.15656565 -118.18181792)
5466,14.33986555825034,POINT (34.16666666 -118.18181792)
5467,14.051345235117497,POINT (34.17676767 -118.18181792)
5468,20.667115676284407,POINT (34.18686868 -118.18181792)
5469,23.768291815124893,POINT (34.19696969 -118.18181792)
5470,13.777091442408897,POINT (34.2070707 -118.18181792)
5471,13.245443622940925,POINT (34.21717171 -118.18181792)
5543,13.73941166927898,POINT (33.93434343 -118.1666664)
5544,16.86457510575735,POINT (33.94444444 -118.1666664)
5545,16.501702214249494,POINT (33.95454545 -118.1666664)
5546,16.39282107263574,POINT (33.96464646 -118.1666664)
5547,17.186997724136422,POINT (33.97474747 -118.1666664)
5548,17.33596570555915,POINT (33.98484848 -118.1666664)
5549,17.1287171048392,POINT (33.99494949 -118.1666664)
5550,16.95001872755737,POINT (34.0050505 -118.1666664)
5551,16.77132035027554,POINT (34.01515151 -118.1666664)
5552,16.69691809830392,POINT (34.02525252 -118.1666664)
5553,16.67276096412518,POINT (34.03535353 -118.1666664)
5554,16.47069839322546,POINT (34.04545454 -118.1666664)
5555,15.850955458979879,POINT (34.05555555 -118.1666664)
5556,15.681102547173412,POINT (34.06565656 -118.1666664)
5557,15.511249635366944,POINT (34.07575757 -118.1666664)
5558,15.341396723560479,POINT (34.08585858 -118.1666664)
5559,15.217830018872608,POINT (34.09595959 -118.1666664)
5560,15.11807196912347,POINT (34.1060606 -118.1666664)
5561,15.018313919374332,POINT (34.11616161 -118.1666664)
5562,14.665598640783358,POINT (34.12626262 -118.1666664)
5563,14.346398854775897,POINT (34.13636363 -118.1666664)
5564,14.18801487136288,POINT (34.14646464 -118.1666664)
5565,14.029630887949864,POINT (34.15656565 -118.1666664)
5566,13.871246904536847,POINT (34.16666666 -118.1666664)
5567,14.139741761204817,POINT (34.17676767 -118.1666664)
5568,17.0017031739373,POINT (34.18686868 -118.1666664)
5569,19.84293101449673,POINT (34.19696969 -118.1666664)
5570,17.164477739083587,POINT (34.2070707 -118.1666664)
5643,14.174022236131822,POINT (33.93434343 -118.15151488)
5644,14.64218115979994,POINT (33.94444444 -118.15151488)
5645,15.322713650967277,POINT (33.95454545 -118.15151488)
5646,16.116890302467958,POINT (33.96464646 -118.15151488)
5647,16.911066953968643,POINT (33.97474747 -118.15151488)
5648,16.803166242722792,POINT (33.98484848 -118.15151488)
5649,16.624467865440963,POINT (33.99494949 -118.15151488)
5650,16.445769488159137,POINT (34.0050505 -118.15151488)
5651,16.267071110877307,POINT (34.01515151 -118.15151488)
5652,16.088372733595477,POINT (34.02525252 -118.15151488)
5653,15.909674356313648,POINT (34.03535353 -118.15151488)
5654,16.223478091822628,POINT (34.04545454 -118.15151488)
5655,15.848437717782856,POINT (34.05555555 -118.15151488)
5656,15.691014203485903,POINT (34.06565656 -118.15151488)
5657,15.591256153736763,POINT (34.07575757 -118.15151488)
5658,15.491498103987627,POINT (34.08585858 -118.15151488)
5659,15.39174005423849,POINT (34.09595959 -118.15151488)
5660,15.291982004489352,POINT (34.1060606 -118.15151488)
5661,14.974394960459696,POINT (34.11616161 -118.15151488)
5662,14.569085111059689,POINT (34.12626262 -118.15151488)
5663,14.163775261659968,POINT (34.13636363 -118.15151488)
5664,13.758465412259962,POINT (34.14646464 -118.15151488)
5665,13.541543511412982,POINT (34.15656565 -118.15151488)
5666,13.383159527999965,POINT (34.16666666 -118.15151488)
5667,13.483946079428652,POINT (34.17676767 -118.15151488)
5668,14.872778675787421,POINT (34.18686868 -118.15151488)
5669,15.474665802864472,POINT (34.19696969 -118.15151488)
5670,13.978707684766142,POINT (34.2070707 -118.15151488)
5743,15.51119467814097,POINT (33.93434343 -118.13636336)
5744,14.47527024122414,POINT (33.94444444 -118.13636336)
5745,15.04678288079949,POINT (33.95454545 -118.13636336)
5746,15.840959532300175,POINT (33.96464646 -118.13636336)
5747,16.478949018176237,POINT (33.97474747 -118.13636336)
5748,16.298917003324558,POINT (33.98484848 -118.13636336)
5749,16.159917807435612,POINT (33.99494949 -118.13636336)
5750,16.623328580999395,POINT (34.0050505 -118.13636336)
5751,17.08673935456317,POINT (34.01515151 -118.13636336)
5752,17.550150128126944,POINT (34.02525252 -118.13636336)
5753,17.96120892334039,POINT (34.03535353 -118.13636336)
5754,17.586168549300616,POINT (34.04545454 -118.13636336)
5755,17.211128175260843,POINT (34.05555555 -118.13636336)
5756,16.836087801221066,POINT (34.06565656 -118.13636336)
5757,16.461047427181292,POINT (34.07575757 -118.13636336)
5758,16.08600705314152,POINT (34.08585858 -118.13636336)
5759,15.710966679101743,POINT (34.09595959 -118.13636336)
5760,15.283191280136034,POINT (34.1060606 -118.13636336)
5761,14.877881430736029,POINT (34.11616161 -118.13636336)
5762,14.47257158133602,POINT (34.12626262 -118.13636336)
5763,14.067261731936298,POINT (34.13636363 -118.13636336)
5764,13.661951882536293,POINT (34.14646464 -118.13636336)
5765,13.256642033136286,POINT (34.15656565 -118.13636336)
5766,12.895072151463083,POINT (34.16666666 -118.13636336)
5767,12.922343699302,POINT (34.17676767 -118.13636336)
5768,13.273622286203118,POINT (34.18686868 -118.13636336)
5769,13.80527480478436,POINT (34.19696969 -118.13636336)
5843,16.84836712015012,POINT (33.93434343 -118.12121184)
5844,15.210710054048496,POINT (33.94444444 -118.12121184)
5845,15.722863320724084,POINT (33.95454545 -118.12121184)
5846,16.23501658739967,POINT (33.96464646 -118.12121184)
5847,16.975530800033784,POINT (33.97474747 -118.12121184)
5848,17.858029671286797,POINT (33.98484848 -118.12121184)
5849,18.321440444850573,POINT (33.99494949 -118.12121184)
5850,18.784851218414353,POINT (34.0050505 -118.12121184)
5851,19.248261991978126,POINT (34.01515151 -118.12121184)
5852,19.698939754858152,POINT (34.02525252 -118.12121184)
5853,19.323899380818382,POINT (34.03535353 -118.12121184)
5854,18.948859006778598,POINT (34.04545454 -118.12121184)
5855,18.573818632738828,POINT (34.05555555 -118.12121184)
5856,18.13662045898967,POINT (34.06565656 -118.12121184)
5857,17.585813740645396,POINT (34.07575757 -118.12121184)
5858,17.03500702230112,POINT (34.08585858 -118.12121184)
5859,16.484200303956847,POINT (34.09595959 -118.12121184)
5860,15.933393585612572,POINT (34.1060606 -118.12121184)
5861,15.439846197763343,POINT (34.11616161 -118.12121184)
5862,14.969886032772987,POINT (34.12626262 -118.12121184)
5863,14.499925867782963,POINT (34.13636363 -118.12121184)
5864,14.029965702792609,POINT (34.14646464 -118.12121184)
5865,13.560005537802253,POINT (34.15656565 -118.12121184)
5866,13.090045372811897,POINT (34.16666666 -118.12121184)
5867,12.810903823166122,POINT (34.17676767 -118.12121184)
5868,13.63184192480258,POINT (34.18686868 -118.12121184)
5869,16.764700623753747,POINT (34.19696969 -118.12121184)
5943,18.18553956215927,POINT (33.93434343 -118.10606032)
5944,15.946149866872851,POINT (33.94444444 -118.10606032)
5945,16.458303133548437,POINT (33.95454545 -118.10606032)
5946,16.970456400224027,POINT (33.96464646 -118.10606032)
5947,17.88260504617879,POINT (33.97474747 -118.10606032)
5948,18.911716377249014,POINT (33.98484848 -118.10606032)
5949,19.940827708319244,POINT (33.99494949 -118.10606032)
5950,20.94637385582931,POINT (34.0050505 -118.10606032)
5951,21.409784629393087,POINT (34.01515151 -118.10606032)
5952,21.054324217932383,POINT (34.02525252 -118.10606032)
5953,20.503517499588106,POINT (34.03535353 -118.10606032)
5954,19.952710781243834,POINT (34.04545454 -118.10606032)
5955,19.40190406289956,POINT (34.05555555 -118.10606032)
5956,18.851097344555285,POINT (34.06565656 -118.10606032)
5957,18.30029062621101,POINT (34.07575757 -118.10606032)
5958,17.749483907866736,POINT (34.08585858 -118.10606032)
5959,17.198677189522463,POINT (34.09595959 -118.10606032)
5960,16.647870471178187,POINT (34.1060606 -118.10606032)
5961,16.097063752833908,POINT (34.11616161 -118.10606032)
5962,15.61582198589516,POINT (34.12626262 -118.10606032)
5963,15.145861820905136,POINT (34.13636363 -118.10606032)
5964,14.675901655914782,POINT (34.14646464 -118.10606032)
5965,14.205941490924424,POINT (34.15656565 -118.10606032)
5966,13.195197443732413,POINT (34.16666666 -118.10606032)
5967,13.250590437174496,POINT (34.17676767 -118.10606032)
5968,15.347378943168145,POINT (34.18686868 -118.10606032)
6044,16.681589679697208,POINT (33.94444444 -118.0909088)
6045,17.1937429463728,POINT (33.95454545 -118.0909088)
6046,17.760567961253564,POINT (33.96464646 -118.0909088)
6047,18.789679292323797,POINT (33.97474747 -118.0909088)
6048,19.81879062339402,POINT (33.98484848 -118.0909088)
6049,20.84790195446425,POINT (33.99494949 -118.0909088)
6050,21.877013285534478,POINT (34.0050505 -118.0909088)
6051,21.179051677116565,POINT (34.01515151 -118.0909088)
6052,21.047077121704746,POINT (34.02525252 -118.0909088)
6053,20.78765815676033,POINT (34.03535353 -118.0909088)
6054,20.469563039072018,POINT (34.04545454 -118.0909088)
6055,20.116380948465174,POINT (34.05555555 -118.0909088)
6056,19.565574230120898,POINT (34.06565656 -118.0909088)
6057,19.014767511776622,POINT (34.07575757 -118.0909088)
6058,18.46396079343235,POINT (34.08585858 -118.0909088)
6059,17.913154075088073,POINT (34.09595959 -118.0909088)
6060,17.362347356743797,POINT (34.1060606 -118.0909088)
6061,16.81154063839952,POINT (34.11616161 -118.0909088)
6062,16.261757939017336,POINT (34.12626262 -118.0909088)
6063,15.791797774027307,POINT (34.13636363 -118.0909088)
6064,15.321837609036955,POINT (34.14646464 -118.0909088)
6065,14.311670202946946,POINT (34.15656565 -118.0909088)
6066,12.904593032898525,POINT (34.16666666 -118.0909088)
6067,13.93005726258255,POINT (34.17676767 -118.0909088)
6068,19.957410196994445,POINT (34.18686868 -118.0909088)
6144,17.417029492521564,POINT (33.94444444 -118.07575728)
6145,17.929182759197154,POINT (33.95454545 -118.07575728)
6146,18.667642207398572,POINT (33.96464646 -118.07575728)
6147,19.696753538468798,POINT (33.97474747 -118.07575728)
6148,20.725864869539027,POINT (33.98484848 -118.07575728)
6149,21.754976200609253,POINT (33.99494949 -118.07575728)
6150,20.677017444517762,POINT (34.0050505 -118.07575728)
6151,20.117480221311652,POINT (34.01515151 -118.07575728)
6152,19.683561382844385,POINT (34.02525252 -118.07575728)
6153,19.56618339313943,POINT (34.03535353 -118.07575728)
6154,19.596733712248962,POINT (34.04545454 -118.07575728)
6155,19.409164602322775,POINT (34.05555555 -118.07575728)
6156,19.091069484634463,POINT (34.06565656 -118.07575728)
6157,18.77297436694615,POINT (34.07575757 -118.07575728)
6158,18.454879249257836,POINT (34.08585858 -118.07575728)
6159,18.136784131569524,POINT (34.09595959 -118.07575728)
6160,17.818689013881208,POINT (34.1060606 -118.07575728)
6161,17.500593896192896,POINT (34.11616161 -118.07575728)
6162,16.97521080562086,POINT (34.12626262 -118.07575728)
6163,16.43773372714948,POINT (34.13636363 -118.07575728)
6164,15.428142962161479,POINT (34.14646464 -118.07575728)
6165,14.02106579211306,POINT (34.15656565 -118.07575728)
6166,13.22243904846545,POINT (34.16666666 -118.07575728)
6167,18.54008851640885,POINT (34.17676767 -118.07575728)
6244,18.152469305345925,POINT (33.94444444 -118.06060576)
6245,18.664622572021514,POINT (33.95454545 -118.06060576)
6246,19.57471645354358,POINT (33.96464646 -118.06060576)
6247,20.603827784613806,POINT (33.97474747 -118.06060576)
6248,21.63293911568403,POINT (33.98484848 -118.06060576)
6249,20.534081292702606,POINT (33.99494949 -118.06060576)
6250,19.48982760397401,POINT (34.0050505 -118.06060576)
6251,19.055908765506743,POINT (34.01515151 -118.06060576)
6252,18.621989927039472,POINT (34.02525252 -118.06060576)
6253,18.188071088572205,POINT (34.03535353 -118.06060576)
6254,18.085289664574105,POINT (34.04545454 -118.06060576)
6255,18.115839983683642,POINT (34.05555555 -118.06060576)
6256,18.146390302793172,POINT (34.06565656 -118.06060576)
6257,18.03067104788522,POINT (34.07575757 -118.06060576)
6258,17.71257593019691,POINT (34.08585858 -118.06060576)
6259,17.394480812508597,POINT (34.09595959 -118.06060576)
6260,17.07638569482028,POINT (34.1060606 -118.06060576)
6261,16.75829057713197,POINT (34.11616161 -118.06060576)
